Left Bin Edge (nm)	Right Bin Edge (nm)	Bin Center (nm)		Top of Atm Intensity (erg/s/nm/cm2)		Total Surface Flux (erg/s/nm/cm2)		Total Intensity at BOA (erg/s/nm/cm2)		Total Surface Flux(erg/s/nm/cm2)		Total Surface Direct Flux (erg/s/nm/cm2)		Total Surface Diffuse Flux (erg/s/nm/cm2)
1.3000000e+02		1.3500000e+02		1.3250000e+02		3.6963376e-01		1.1121009e-148		0.0000000e+00		1.1121009e-148
1.3500000e+02		1.4000000e+02		1.3750000e+02		1.4654759e-01		6.5988257e-143		0.0000000e+00		6.5988257e-143
1.4000000e+02		1.4500000e+02		1.4250000e+02		1.7428293e-01		1.5306381e-137		0.0000000e+00		1.5306381e-137
1.4500000e+02		1.5000000e+02		1.4750000e+02		2.1396515e-01		1.5273523e-132		0.0000000e+00		1.5273523e-132
1.5000000e+02		1.5500000e+02		1.5250000e+02		4.2836031e-01		7.1249928e-128		0.0000000e+00		7.1249928e-128
1.5500000e+02		1.6000000e+02		1.5750000e+02		4.9217228e-01		1.6708384e-123		0.0000000e+00		1.6708384e-123
1.6000000e+02		1.6500000e+02		1.6250000e+02		7.2942091e-01		2.0990885e-119		0.0000000e+00		2.0990885e-119
1.6500000e+02		1.7000000e+02		1.6750000e+02		8.4832240e-01		1.4942044e-115		0.0000000e+00		1.4942044e-115
1.7000000e+02		1.7500000e+02		1.7250000e+02		1.0776285e+00		6.3326205e-112		0.0000000e+00		6.3326205e-112
1.7540000e+02		1.7700000e+02		1.7620000e+02		1.5915361e+00		2.2490991e-109		0.0000000e+00		2.2490991e-109
1.7700000e+02		1.7860000e+02		1.7780000e+02		1.9540231e+00		2.6407291e-108		0.0000000e+00		2.6407291e-108
1.7860000e+02		1.8020000e+02		1.7940000e+02		2.0728792e+00		2.9660791e-107		0.0000000e+00		2.9660791e-107
1.8020000e+02		1.8180000e+02		1.8100000e+02		2.7568296e+00		3.1907662e-106		0.0000000e+00		3.1907662e-106
1.8180000e+02		1.8350000e+02		1.8265000e+02		2.9124406e+00		3.5377761e-105		0.0000000e+00		3.5377761e-105
1.8350000e+02		1.8520000e+02		1.8435000e+02		2.6619021e+00		4.0314681e-104		0.0000000e+00		4.0314681e-104
1.8520000e+02		1.8690000e+02		1.8605000e+02		3.1028862e+00		4.3919371e-103		0.0000000e+00		4.3919371e-103
1.8690000e+02		1.8870000e+02		1.8780000e+02		3.7438675e+00		4.9030059e-102		0.0000000e+00		4.9030059e-102
1.8870000e+02		1.9050000e+02		1.8960000e+02		4.2618352e+00		5.5923940e-101		0.0000000e+00		5.5923940e-101
1.9050000e+02		1.9230000e+02		1.9140000e+02		4.8305735e+00		6.0850268e-100		0.0000000e+00		6.0850268e-100
1.9230000e+02		1.9420000e+02		1.9325000e+02		4.4512754e+00		6.7411822e-99		0.0000000e+00		6.7411822e-99
