Scaled from rugheimer_earth_epoch0_recomputed_A0.2_atmosphereprofile.dat
Z (cm)	T (K)	DEN (cm**-3)	P (bar) 
0.0000000e+00		2.9295000e+02		2.2251835e+19		8.9999990e-01
5.0000000e+04		2.9050000e+02		2.1150002e+19		8.4828087e-01
1.5000000e+05		2.8560000e+02		1.9071001e+19		7.5199479e-01
2.5000000e+05		2.8040000e+02		1.7181001e+19		6.6513471e-01
3.5000000e+05		2.7490000e+02		1.5480001e+19		5.8752839e-01
4.5000000e+05		2.6930000e+02		1.3914001e+19		5.1733459e-01
5.5000000e+05		2.6330000e+02		1.2492001e+19		4.5411516e-01
6.5000000e+05		2.5650000e+02		1.1223001e+19		3.9744725e-01
7.5000000e+05		2.4880000e+02		1.0089001e+19		3.4656258e-01
8.5000000e+05		2.4040000e+02		9.0720007e+18		3.0110687e-01
9.5000000e+05		2.3120000e+02		8.1432006e+18		2.5993580e-01
1.0500000e+06		2.2160000e+02		7.2927005e+18		2.2312142e-01
1.1500000e+06		2.1180000e+02		6.5061005e+18		1.9025227e-01
1.2500000e+06		2.0200000e+02		5.7753004e+18		1.6106793e-01
1.3500000e+06		1.9260000e+02		5.0850004e+18		1.3521672e-01
1.4500000e+06		1.8330000e+02		4.4460003e+18		1.1251621e-01
1.5500000e+06		1.8140000e+02		3.7188003e+18		9.3137220e-02
1.6500000e+06		1.8050000e+02		3.0879002e+18		7.6952653e-02
1.7500000e+06		1.8010000e+02		2.5560002e+18		6.3556171e-02
1.8500000e+06		1.8000000e+02		2.1123002e+18		5.2494194e-02
1.9500000e+06		1.7990000e+02		1.7451001e+18		4.3344565e-02
2.0500000e+06		1.7970000e+02		1.4427001e+18		3.5793756e-02
2.1500000e+06		1.7950000e+02		1.1916001e+18		2.9530997e-02
2.2500000e+06		1.7930000e+02		9.8460007e+17		2.4373802e-02
2.3500000e+06		1.7910000e+02		8.1369006e+17		2.0120452e-02
2.4500000e+06		1.7880000e+02		6.7248005e+17		1.6600840e-02
2.5500000e+06		1.7840000e+02		5.5593004e+17		1.3692985e-02
2.6500000e+06		1.7800000e+02		4.5945003e+17		1.1291234e-02
2.7500000e+06		1.7760000e+02		3.7944003e+17		9.3039901e-03
2.8500000e+06		1.7730000e+02		3.1320002e+17		7.6667915e-03
2.9500000e+06		1.7700000e+02		2.5848002e+17		6.3166000e-03
3.0500000e+06		1.7640000e+02		2.1357002e+17		5.2014208e-03
3.1500000e+06		1.7550000e+02		1.7658001e+17		4.2786011e-03
3.2500000e+06		1.7430000e+02		1.4607001e+17		3.5151315e-03
3.3500000e+06		1.7310000e+02		1.2078001e+17		2.8865246e-03
3.4500000e+06		1.7200000e+02		9.9630007e+16		2.3659292e-03
3.5500000e+06		1.7090000e+02		8.2125006e+16		1.9377628e-03
3.6500000e+06		1.6970000e+02		6.7626005e+16		1.5844506e-03
3.7500000e+06		1.6840000e+02		5.5629004e+16		1.2933811e-03
3.8500000e+06		1.6720000e+02		4.5693003e+16		1.0547975e-03
3.9500000e+06		1.6620000e+02		3.7422003e+16		8.5869944e-04
4.0500000e+06		1.6570000e+02		3.0546002e+16		6.9881146e-04
4.1500000e+06		1.6570000e+02		2.4840002e+16		5.6827332e-04
4.2500000e+06		1.6610000e+02		2.0169002e+16		4.6252708e-04
4.3500000e+06		1.6670000e+02		1.6362001e+16		3.7657818e-04
4.4500000e+06		1.6730000e+02		1.3284001e+16		3.0683717e-04
4.5500000e+06		1.6770000e+02		1.0809001e+16		2.5026594e-04
4.6500000e+06		1.6780000e+02		8.8119007e+15		2.0414779e-04
4.7500000e+06		1.6760000e+02		7.1928005e+15		1.6643903e-04
4.8500000e+06		1.6740000e+02		5.8743004e+15		1.3576716e-04
4.9500000e+06		1.6710000e+02		4.7979004e+15		1.1069062e-04
5.0500000e+06		1.6690000e+02		3.9177003e+15		9.0275661e-05
5.1500000e+06		1.6660000e+02		3.1986002e+15		7.3572937e-05
5.2500000e+06		1.6620000e+02		2.6118002e+15		5.9931356e-05
5.3500000e+06		1.6580000e+02		2.1312002e+15		4.8785628e-05
5.4500000e+06		1.6560000e+02		1.7379001e+15		3.9734548e-05
5.5500000e+06		1.6540000e+02		1.4157001e+15		3.2328824e-05
5.6500000e+06		1.6540000e+02		1.1520001e+15		2.6306989e-05
5.7500000e+06		1.6540000e+02		9.3780007e+14		2.1415533e-05
5.8500000e+06		1.6530000e+02		7.6410006e+14		1.7438383e-05
5.9500000e+06		1.6490000e+02		6.2298005e+14		1.4183321e-05
6.0500000e+06		1.6440000e+02		5.0832004e+14		1.1537778e-05
6.1500000e+06		1.6370000e+02		4.1490003e+14		9.3772453e-06
6.2500000e+06		1.6280000e+02		3.3876003e+14		7.6142948e-06
6.3500000e+06		1.6180000e+02		2.7648002e+14		6.1762576e-06
6.4500000e+06		1.6180000e+02		2.2410002e+14		5.0061463e-06
6.5500000e+06		1.6180000e+02		1.8171001e+14		4.0592006e-06
6.6500000e+06		1.6180000e+02		1.4733001e+14		3.2911894e-06
6.7500000e+06		1.6180000e+02		1.1943001e+14		2.6679342e-06
6.8500000e+06		1.6180000e+02		9.6840007e+13		2.1632986e-06
6.9500000e+06		1.6180000e+02		7.8525006e+13		1.7541617e-06
7.0500000e+06		1.6180000e+02		6.3675005e+13		1.4224291e-06
7.1500000e+06		1.6180000e+02		5.1642004e+13		1.1536252e-06
7.2500000e+06		1.6180000e+02		4.1886003e+13		9.3568694e-07
7.3500000e+06		1.6180000e+02		3.3966003e+13		7.5876290e-07
7.4500000e+06		1.6180000e+02		2.7558002e+13		6.1561526e-07
7.5500000e+06		1.6180000e+02		2.2356002e+13		4.9940833e-07
7.6500000e+06		1.6180000e+02		1.8135001e+13		4.0511586e-07
