Scaled from rugheimer_earth_epoch0_recomputed_A0.2_atmosphereprofile.dat
Z (cm)	T (K)	DEN (cm**-3)	P (bar) 
0.0000000e+00		2.9295000e+02		2.2251833e+19		8.9999983e-01
5.0000000e+04		2.9050000e+02		2.1150000e+19		8.4828081e-01
1.5000000e+05		2.8560000e+02		1.9071000e+19		7.5199474e-01
2.5000000e+05		2.8040000e+02		1.7181000e+19		6.6513466e-01
3.5000000e+05		2.7490000e+02		1.5480000e+19		5.8752835e-01
4.5000000e+05		2.6930000e+02		1.3914000e+19		5.1733455e-01
5.5000000e+05		2.6330000e+02		1.2492000e+19		4.5411512e-01
6.5000000e+05		2.5650000e+02		1.1223000e+19		3.9744722e-01
7.5000000e+05		2.4880000e+02		1.0089000e+19		3.4656255e-01
8.5000000e+05		2.4040000e+02		9.0720000e+18		3.0110685e-01
9.5000000e+05		2.3120000e+02		8.1432000e+18		2.5993578e-01
1.0500000e+06		2.2160000e+02		7.2927000e+18		2.2312141e-01
1.1500000e+06		2.1180000e+02		6.5061000e+18		1.9025226e-01
1.2500000e+06		2.0200000e+02		5.7753000e+18		1.6106792e-01
1.3500000e+06		1.9260000e+02		5.0850000e+18		1.3521671e-01
1.4500000e+06		1.8330000e+02		4.4460000e+18		1.1251620e-01
1.5500000e+06		1.8140000e+02		3.7188000e+18		9.3137213e-02
1.6500000e+06		1.8050000e+02		3.0879000e+18		7.6952647e-02
1.7500000e+06		1.8010000e+02		2.5560000e+18		6.3556167e-02
1.8500000e+06		1.8000000e+02		2.1123000e+18		5.2494190e-02
1.9500000e+06		1.7990000e+02		1.7451000e+18		4.3344561e-02
2.0500000e+06		1.7970000e+02		1.4427000e+18		3.5793753e-02
2.1500000e+06		1.7950000e+02		1.1916000e+18		2.9530995e-02
2.2500000e+06		1.7930000e+02		9.8460000e+17		2.4373801e-02
2.3500000e+06		1.7910000e+02		8.1369000e+17		2.0120450e-02
2.4500000e+06		1.7880000e+02		6.7248000e+17		1.6600838e-02
2.5500000e+06		1.7840000e+02		5.5593000e+17		1.3692984e-02
2.6500000e+06		1.7800000e+02		4.5945000e+17		1.1291234e-02
2.7500000e+06		1.7760000e+02		3.7944000e+17		9.3039894e-03
2.8500000e+06		1.7730000e+02		3.1320000e+17		7.6667909e-03
2.9500000e+06		1.7700000e+02		2.5848000e+17		6.3165995e-03
3.0500000e+06		1.7640000e+02		2.1357000e+17		5.2014204e-03
3.1500000e+06		1.7550000e+02		1.7658000e+17		4.2786008e-03
3.2500000e+06		1.7430000e+02		1.4607000e+17		3.5151313e-03
3.3500000e+06		1.7310000e+02		1.2078000e+17		2.8865243e-03
3.4500000e+06		1.7200000e+02		9.9630000e+16		2.3659290e-03
3.5500000e+06		1.7090000e+02		8.2125000e+16		1.9377626e-03
3.6500000e+06		1.6970000e+02		6.7626000e+16		1.5844505e-03
3.7500000e+06		1.6840000e+02		5.5629000e+16		1.2933810e-03
3.8500000e+06		1.6720000e+02		4.5693000e+16		1.0547975e-03
3.9500000e+06		1.6620000e+02		3.7422000e+16		8.5869937e-04
4.0500000e+06		1.6570000e+02		3.0546000e+16		6.9881141e-04
4.1500000e+06		1.6570000e+02		2.4840000e+16		5.6827327e-04
4.2500000e+06		1.6610000e+02		2.0169000e+16		4.6252704e-04
4.3500000e+06		1.6670000e+02		1.6362000e+16		3.7657815e-04
4.4500000e+06		1.6730000e+02		1.3284000e+16		3.0683715e-04
4.5500000e+06		1.6770000e+02		1.0809000e+16		2.5026592e-04
4.6500000e+06		1.6780000e+02		8.8119000e+15		2.0414777e-04
4.7500000e+06		1.6760000e+02		7.1928000e+15		1.6643901e-04
4.8500000e+06		1.6740000e+02		5.8743000e+15		1.3576715e-04
4.9500000e+06		1.6710000e+02		4.7979000e+15		1.1069061e-04
5.0500000e+06		1.6690000e+02		3.9177000e+15		9.0275654e-05
5.1500000e+06		1.6660000e+02		3.1986000e+15		7.3572932e-05
5.2500000e+06		1.6620000e+02		2.6118000e+15		5.9931351e-05
5.3500000e+06		1.6580000e+02		2.1312000e+15		4.8785624e-05
5.4500000e+06		1.6560000e+02		1.7379000e+15		3.9734545e-05
5.5500000e+06		1.6540000e+02		1.4157000e+15		3.2328821e-05
5.6500000e+06		1.6540000e+02		1.1520000e+15		2.6306987e-05
5.7500000e+06		1.6540000e+02		9.3780000e+14		2.1415532e-05
5.8500000e+06		1.6530000e+02		7.6410000e+14		1.7438382e-05
5.9500000e+06		1.6490000e+02		6.2298000e+14		1.4183320e-05
6.0500000e+06		1.6440000e+02		5.0832000e+14		1.1537777e-05
6.1500000e+06		1.6370000e+02		4.1490000e+14		9.3772446e-06
6.2500000e+06		1.6280000e+02		3.3876000e+14		7.6142943e-06
6.3500000e+06		1.6180000e+02		2.7648000e+14		6.1762572e-06
6.4500000e+06		1.6180000e+02		2.2410000e+14		5.0061459e-06
6.5500000e+06		1.6180000e+02		1.8171000e+14		4.0592003e-06
6.6500000e+06		1.6180000e+02		1.4733000e+14		3.2911891e-06
6.7500000e+06		1.6180000e+02		1.1943000e+14		2.6679340e-06
6.8500000e+06		1.6180000e+02		9.6840000e+13		2.1632984e-06
6.9500000e+06		1.6180000e+02		7.8525000e+13		1.7541616e-06
7.0500000e+06		1.6180000e+02		6.3675000e+13		1.4224290e-06
7.1500000e+06		1.6180000e+02		5.1642000e+13		1.1536251e-06
7.2500000e+06		1.6180000e+02		4.1886000e+13		9.3568687e-07
7.3500000e+06		1.6180000e+02		3.3966000e+13		7.5876284e-07
7.4500000e+06		1.6180000e+02		2.7558000e+13		6.1561522e-07
7.5500000e+06		1.6180000e+02		2.2356000e+13		4.9940829e-07
7.6500000e+06		1.6180000e+02		1.8135000e+13		4.0511583e-07
7.7500000e+06		1.6180000e+02		1.4715000e+13		3.2871681e-07
7.8500000e+06		1.6180000e+02		1.1934000e+13		2.6659235e-07
7.9500000e+06		1.6180000e+02		9.6840000e+12		2.1632984e-07
8.0500000e+06		1.6180000e+02		7.8588000e+12		1.7555689e-07
8.1500000e+06		1.6180000e+02		6.3774000e+12		1.4246406e-07
8.2500000e+06		1.6180000e+02		5.1759000e+12		1.1562388e-07
8.3500000e+06		1.6180000e+02		4.2012000e+12		9.3850158e-08
8.4500000e+06		1.6180000e+02		3.4092000e+12		7.6157754e-08
8.5500000e+06		1.6180000e+02		2.7675000e+12		6.1822887e-08
8.6500000e+06		1.6180000e+02		2.2464000e+12		5.0182089e-08
8.7500000e+06		1.6180000e+02		1.8243000e+12		4.0752843e-08
8.8500000e+06		1.6180000e+02		1.4805000e+12		3.3072731e-08
8.9500000e+06		1.6180000e+02		1.2024000e+12		2.6860285e-08
9.0500000e+06		1.6180000e+02		9.7650000e+11		2.1813929e-08
9.1500000e+06		1.6180000e+02		7.9272000e+11		1.7708487e-08
9.2500000e+06		1.6180000e+02		6.4377000e+11		1.4381109e-08
9.3500000e+06		1.6180000e+02		5.2281000e+11		1.1678997e-08
9.4500000e+06		1.6180000e+02		4.2462000e+11		9.4855408e-09
9.5500000e+06		1.6180000e+02		3.4488000e+11		7.7042374e-09
9.6500000e+06		1.6180000e+02		2.8017000e+11		6.2586877e-09
9.7500000e+06		1.6180000e+02		2.2761000e+11		5.0845554e-09
9.8500000e+06		1.6180000e+02		1.8486000e+11		4.1295678e-09
9.9500000e+06		1.6180000e+02		1.5021000e+11		3.3555251e-09
