Left Bin Edge (nm)	Right Bin Edge (nm)	Bin Center (nm)		Top of Atm Intensity (erg/s/nm/cm2)		Total Surface Flux (erg/s/nm/cm2)		Total Intensity at BOA (erg/s/nm/cm2)		Total Surface Intensity (erg/s/nm/cm2)		Total Surface Diffuse Intensity (erg/s/nm/cm2)		Total Surface Direct Intensity (erg/s/nm/cm2)
1.0000000e+02		1.0100000e+02		1.0050000e+02		4.4569042e-02		2.4525372e-199		0.0000000e+00		4.2479191e-199		4.2479191e-199		0.0000000e+00
1.0100000e+02		1.0200000e+02		1.0150000e+02		1.7387199e-01		2.8780736e-197		0.0000000e+00		4.9849696e-197		4.9849696e-197		0.0000000e+00
1.0200000e+02		1.0300000e+02		1.0250000e+02		9.2286085e-01		3.0760913e-195		0.0000000e+00		5.3279465e-195		5.3279465e-195		0.0000000e+00
1.0300000e+02		1.0400000e+02		1.0350000e+02		7.0094286e-01		3.0025214e-193		0.0000000e+00		5.2005196e-193		5.2005196e-193		0.0000000e+00
1.0400000e+02		1.0500000e+02		1.0450000e+02		1.4124828e-01		2.6834649e-191		0.0000000e+00		4.6478976e-191		4.6478976e-191		0.0000000e+00
1.0500000e+02		1.0600000e+02		1.0550000e+02		4.8389941e-02		2.2015016e-189		0.0000000e+00		3.8131126e-189		3.8131126e-189		0.0000000e+00
1.0600000e+02		1.0700000e+02		1.0650000e+02		4.5487167e-02		1.6618994e-187		0.0000000e+00		2.8784943e-187		2.8784943e-187		0.0000000e+00
1.0700000e+02		1.0800000e+02		1.0750000e+02		5.0757295e-02		1.1570798e-185		0.0000000e+00		2.0041211e-185		2.0041211e-185		0.0000000e+00
1.0800000e+02		1.0900000e+02		1.0850000e+02		7.1152114e-02		7.4467717e-184		0.0000000e+00		1.2898187e-183		1.2898187e-183		0.0000000e+00
1.0900000e+02		1.1000000e+02		1.0950000e+02		5.5817450e-02		4.4397201e-182		0.0000000e+00		7.6898207e-182		7.6898207e-182		0.0000000e+00
1.1000000e+02		1.1100000e+02		1.1050000e+02		5.4043772e-02		2.4571428e-180		0.0000000e+00		4.2558962e-180		4.2558962e-180		0.0000000e+00
1.1100000e+02		1.1200000e+02		1.1150000e+02		5.0797691e-02		1.2649208e-178		0.0000000e+00		2.1909071e-178		2.1909071e-178		0.0000000e+00
1.1200000e+02		1.1300000e+02		1.1250000e+02		5.1969037e-02		6.0686750e-177		0.0000000e+00		1.0511254e-176		1.0511254e-176		0.0000000e+00
1.1300000e+02		1.1400000e+02		1.1350000e+02		4.1221387e-02		2.7185192e-175		0.0000000e+00		4.7086135e-175		4.7086135e-175		0.0000000e+00
1.1400000e+02		1.1500000e+02		1.1450000e+02		3.1562600e-02		1.1390981e-173		0.0000000e+00		1.9729758e-173		1.9729758e-173		0.0000000e+00
1.1500000e+02		1.1600000e+02		1.1550000e+02		4.3552050e-02		4.4723363e-172		0.0000000e+00		7.7463136e-172		7.7463136e-172		0.0000000e+00
1.1600000e+02		1.1700000e+02		1.1650000e+02		1.0143732e-01		1.6480937e-170		0.0000000e+00		2.8545821e-170		2.8545821e-170		0.0000000e+00
1.1700000e+02		1.1800000e+02		1.1750000e+02		3.6108525e-01		5.7096373e-169		0.0000000e+00		9.8893818e-169		9.8893818e-169		0.0000000e+00
1.1800000e+02		1.1900000e+02		1.1850000e+02		1.2283927e-01		1.8624902e-167		0.0000000e+00		3.2259276e-167		3.2259276e-167		0.0000000e+00
1.1900000e+02		1.2000000e+02		1.1950000e+02		1.7115732e-01		5.7292250e-166		0.0000000e+00		9.9233088e-166		9.9233088e-166		0.0000000e+00
1.2000000e+02		1.2100000e+02		1.2050000e+02		9.3056497e-01		1.6643699e-164		0.0000000e+00		2.8827732e-164		2.8827732e-164		0.0000000e+00
1.2100000e+02		1.2200000e+02		1.2150000e+02		3.6941242e+01		4.5726982e-163		0.0000000e+00		7.9201456e-163		7.9201456e-163		0.0000000e+00
1.2200000e+02		1.2300000e+02		1.2250000e+02		2.4773856e-01		1.1897467e-161		0.0000000e+00		2.0607017e-161		2.0607017e-161		0.0000000e+00
1.2300000e+02		1.2400000e+02		1.2350000e+02		1.3344721e-01		2.9354415e-160		2.9904161e-161		5.0843338e-160		5.0843338e-160		0.0000000e+00
1.2400000e+02		1.2500000e+02		1.2450000e+02		1.0726631e-01		6.8768124e-159		7.2049620e-160		1.1910989e-158		1.1910989e-158		0.0000000e+00
1.2500000e+02		1.2600000e+02		1.2550000e+02		1.0471361e-01		1.5315568e-157		1.6493484e-158		2.6527341e-157		2.6527341e-157		0.0000000e+00
1.2600000e+02		1.2700000e+02		1.2650000e+02		1.4644878e-01		3.2466436e-156		3.5918755e-157		5.6233516e-156		5.6233516e-156		0.0000000e+00
1.2700000e+02		1.2800000e+02		1.2750000e+02		7.6659940e-02		6.5583805e-155		7.4510631e-156		1.1359448e-154		1.1359448e-154		0.0000000e+00
1.2800000e+02		1.2900000e+02		1.2850000e+02		6.1165494e-02		1.2638894e-153		1.4739840e-154		2.1891207e-153		2.1891207e-153		0.0000000e+00
1.2900000e+02		1.3000000e+02		1.2950000e+02		8.1594975e-02		2.3261985e-152		2.7836994e-153		4.0290939e-152		4.0290939e-152		0.0000000e+00
1.3000000e+02		1.3100000e+02		1.3050000e+02		6.7007791e-01		4.0932655e-151		5.0242174e-152		7.0897439e-151		7.0897439e-151		0.0000000e+00
1.3100000e+02		1.3200000e+02		1.3150000e+02		9.0731094e-02		6.8932604e-150		8.6752652e-151		1.1939477e-149		1.1939477e-149		0.0000000e+00
1.3200000e+02		1.3300000e+02		1.3250000e+02		7.0547730e-02		1.1120997e-148		1.4345065e-149		1.9262132e-148		1.9262132e-148		0.0000000e+00
1.3300000e+02		1.3400000e+02		1.3350000e+02		9.5357088e-01		1.7204689e-147		2.2737781e-148		2.9799395e-147		2.9799395e-147		0.0000000e+00
1.3400000e+02		1.3500000e+02		1.3450000e+02		6.5246966e-02		2.5547070e-146		3.4580673e-147		4.4248824e-146		4.4248824e-146		0.0000000e+00
1.3500000e+02		1.3600000e+02		1.3550000e+02		1.3692679e-01		3.6443636e-145		5.0508028e-146		6.3122229e-145		6.3122229e-145		0.0000000e+00
1.3600000e+02		1.3700000e+02		1.3650000e+02		8.9861989e-02		4.9988767e-144		7.0909358e-145		8.6583084e-144		8.6583084e-144		0.0000000e+00
1.3700000e+02		1.3800000e+02		1.3750000e+02		9.2282630e-02		6.5988086e-143		9.5773912e-144		1.1429472e-142		1.1429472e-142		0.0000000e+00
1.3800000e+02		1.3900000e+02		1.3850000e+02		9.4180145e-02		8.3900145e-142		1.2455295e-142		1.4531931e-141		1.4531931e-141		0.0000000e+00
1.3900000e+02		1.4000000e+02		1.3950000e+02		3.1801144e-01		1.0282898e-140		1.5608622e-141		1.7810501e-140		1.7810501e-140		0.0000000e+00
1.4000000e+02		1.4100000e+02		1.4050000e+02		2.7729440e-01		1.2158081e-139		1.8863865e-140		2.1058415e-139		2.1058415e-139		0.0000000e+00
1.4100000e+02		1.4200000e+02		1.4150000e+02		1.3359910e-01		1.3878511e-138		2.2003360e-139		2.4038285e-138		2.4038285e-138		0.0000000e+00
1.4200000e+02		1.4300000e+02		1.4250000e+02		1.4479671e-01		1.5306335e-137		2.4789357e-138		2.6511351e-137		2.6511351e-137		0.0000000e+00
1.4300000e+02		1.4400000e+02		1.4350000e+02		1.6064305e-01		1.6321630e-136		2.6994257e-137		2.8269892e-136		2.8269892e-136		0.0000000e+00
1.4400000e+02		1.4500000e+02		1.4450000e+02		1.5363637e-01		1.6839306e-135		2.8432946e-136		2.9166533e-135		2.9166533e-135		0.0000000e+00
1.4500000e+02		1.4600000e+02		1.4550000e+02		1.6382583e-01		1.6820908e-134		2.8987809e-135		2.9134667e-134		2.9134667e-134		0.0000000e+00
1.4600000e+02		1.4700000e+02		1.4650000e+02		1.9977093e-01		1.6278985e-133		2.8624924e-134		2.8196030e-133		2.8196030e-133		0.0000000e+00
1.4700000e+02		1.4800000e+02		1.4750000e+02		2.4643334e-01		1.5273490e-132		2.7396031e-133		2.6454461e-132		2.6454461e-132		0.0000000e+00
1.4800000e+02		1.4900000e+02		1.4850000e+02		2.4167300e-01		1.3901290e-131		2.5428295e-132		2.4077740e-131		2.4077740e-131		0.0000000e+00
1.4900000e+02		1.5000000e+02		1.4950000e+02		2.1832777e-01		1.2281265e-130		2.2903686e-131		2.1271775e-130		2.1271775e-130		0.0000000e+00
1.5000000e+02		1.5100000e+02		1.5050000e+02		2.4023073e-01		1.0538058e-129		2.0031539e-130		1.8252452e-129		1.8252452e-129		0.0000000e+00
1.5100000e+02		1.5200000e+02		1.5150000e+02		2.5258505e-01		8.7873755e-129		1.7021424e-129		1.5220181e-128		1.5220181e-128		0.0000000e+00
1.5200000e+02		1.5300000e+02		1.5250000e+02		3.2229547e-01		7.1249823e-128		1.4060389e-128		1.2340831e-127		1.2340831e-127		0.0000000e+00
1.5300000e+02		1.5400000e+02		1.5350000e+02		3.5701286e-01		5.6204746e-127		1.1296858e-127		9.7349476e-127		9.7349476e-127		0.0000000e+00
1.5400000e+02		1.5500000e+02		1.5450000e+02		9.5486931e-01		4.3157783e-126		8.8330811e-127		7.4751473e-126		7.4751473e-126		0.0000000e+00
1.5500000e+02		1.5600000e+02		1.5550000e+02		7.8587524e-01		3.2275171e-125		6.7249547e-126		5.5902237e-125		5.5902237e-125		0.0000000e+00
1.5600000e+02		1.5700000e+02		1.5650000e+02		4.6648084e-01		2.3519161e-124		4.9878492e-125		4.0736381e-124		4.0736381e-124		0.0000000e+00
1.5700000e+02		1.5800000e+02		1.5750000e+02		4.2309893e-01		1.6708367e-123		3.6057568e-124		2.8939741e-123		2.8939741e-123		0.0000000e+00
1.5800000e+02		1.5900000e+02		1.5850000e+02		3.9008072e-01		1.1577495e-122		2.5418669e-123		2.0052809e-122		2.0052809e-122		0.0000000e+00
1.5900000e+02		1.6000000e+02		1.5950000e+02		3.8042347e-01		7.8283053e-122		1.7481981e-122		1.3559023e-121		1.3559023e-121		0.0000000e+00
1.6000000e+02		1.6100000e+02		1.6050000e+02		4.1635449e-01		5.1676466e-121		1.1735657e-121		8.9506264e-121		8.9506264e-121		0.0000000e+00
1.6100000e+02		1.6200000e+02		1.6150000e+02		4.7164413e-01		3.3318384e-120		7.6930829e-121		5.7709134e-120		5.7709134e-120		0.0000000e+00
1.6200000e+02		1.6300000e+02		1.6250000e+02		5.2241459e-01		2.0990874e-119		4.9267693e-120		3.6357260e-119		3.6357260e-119		0.0000000e+00
1.6300000e+02		1.6400000e+02		1.6350000e+02		1.1072121e+00		1.2927587e-118		3.0837357e-119		2.2391237e-118		2.2391237e-118		0.0000000e+00
1.6400000e+02		1.6500000e+02		1.6450000e+02		1.1323318e+00		7.7861912e-118		1.8872406e-118		1.3486079e-117		1.3486079e-117		0.0000000e+00
1.6500000e+02		1.6600000e+02		1.6550000e+02		1.3255566e+00		4.5880611e-117		1.1297746e-117		7.9467550e-117		7.9467550e-117		0.0000000e+00
1.6600000e+02		1.6700000e+02		1.6650000e+02		6.2522883e-01		2.6460717e-116		6.6182478e-117		4.5831306e-116		4.5831306e-116		0.0000000e+00
1.6700000e+02		1.6800000e+02		1.6750000e+02		6.6723830e-01		1.4942041e-115		3.7953319e-116		2.5880373e-115		2.5880373e-115		0.0000000e+00
1.6800000e+02		1.6900000e+02		1.6850000e+02		7.1904320e-01		8.2645215e-115		2.1314614e-115		1.4314571e-114		1.4314571e-114		0.0000000e+00
1.6900000e+02		1.7000000e+02		1.6950000e+02		9.0554889e-01		4.4790385e-114		1.1726991e-114		7.7579222e-114		7.7579222e-114		0.0000000e+00
1.7000000e+02		1.7100000e+02		1.7050000e+02		1.0161854e+00		2.3793981e-113		6.3231790e-114		4.1212384e-113		4.1212384e-113		0.0000000e+00
1.7100000e+02		1.7200000e+02		1.7150000e+02		1.0130704e+00		1.2394158e-112		3.3425515e-113		2.1467311e-112		2.1467311e-112		0.0000000e+00
1.7200000e+02		1.7300000e+02		1.7250000e+02		1.0571150e+00		6.3326183e-112		1.7328648e-112		1.0968417e-111		1.0968417e-111		0.0000000e+00
1.7300000e+02		1.7400000e+02		1.7350000e+02		1.0479596e+00		3.1747636e-111		8.8133617e-112		5.4988518e-111		5.4988518e-111		0.0000000e+00
1.7400000e+02		1.7500000e+02		1.7450000e+02		1.2530722e+00		1.5622241e-110		4.3989752e-111		2.7058515e-110		2.7058515e-110		0.0000000e+00
1.7500000e+02		1.7600000e+02		1.7550000e+02		1.4954862e+00		7.5477572e-110		2.1554338e-110		1.3073099e-109		1.3073099e-109		0.0000000e+00
1.7600000e+02		1.7700000e+02		1.7650000e+02		1.6135596e+00		3.5815475e-109		1.0371218e-109		6.2034223e-109		6.2034223e-109		0.0000000e+00
1.7700000e+02		1.7800000e+02		1.7750000e+02		1.9010195e+00		1.6696837e-108		4.9019957e-109		2.8919770e-108		2.8919770e-108		0.0000000e+00
1.7800000e+02		1.7900000e+02		1.7850000e+02		2.0776624e+00		7.6495830e-108		2.2766657e-108		1.3249466e-107		1.3249466e-107		0.0000000e+00
1.7900000e+02		1.8000000e+02		1.7950000e+02		2.0198657e+00		3.4451451e-107		1.0393162e-107		5.9671663e-107		5.9671663e-107		0.0000000e+00
1.8000000e+02		1.8100000e+02		1.8050000e+02		2.4976225e+00		1.5256906e-106		4.6650860e-107		2.6425737e-106		2.6425737e-106		0.0000000e+00
1.8100000e+02		1.8200000e+02		1.8150000e+02		3.0410490e+00		6.6456073e-106		2.0595705e-106		1.1510530e-105		1.1510530e-105		0.0000000e+00
1.8200000e+02		1.8300000e+02		1.8250000e+02		2.8073836e+00		2.8479157e-105		8.9470536e-106		4.9327348e-105		4.9327348e-105		0.0000000e+00
1.8300000e+02		1.8400000e+02		1.8350000e+02		2.9562417e+00		1.2010405e-104		3.8257601e-105		2.0802632e-104		2.0802632e-104		0.0000000e+00
1.8400000e+02		1.8500000e+02		1.8450000e+02		2.5409769e+00		4.9858797e-104		1.6104849e-104		8.6357969e-104		8.6357969e-104		0.0000000e+00
1.8500000e+02		1.8600000e+02		1.8550000e+02		2.8735562e+00		2.0378428e-103		6.6810741e-104		3.5296473e-103		3.5296473e-103		0.0000000e+00
1.8600000e+02		1.8700000e+02		1.8650000e+02		3.2604304e+00		8.2026682e-103		2.7316590e-103		1.4207438e-102		1.4207438e-102		0.0000000e+00
1.8700000e+02		1.8800000e+02		1.8750000e+02		3.6946466e+00		3.2522486e-102		1.1017104e-102		5.6330597e-102		5.6330597e-102		0.0000000e+00
1.8800000e+02		1.8900000e+02		1.8850000e+02		3.8870616e+00		1.2703674e-101		4.3884756e-102		2.2003409e-101		2.2003409e-101		0.0000000e+00
1.8900000e+02		1.9000000e+02		1.8950000e+02		4.3106081e+00		4.8892963e-101		1.7293617e-101		8.4685096e-101		8.4685096e-101		0.0000000e+00
1.9000000e+02		1.9100000e+02		1.9050000e+02		4.4384288e+00		1.8544338e-100		6.7453770e-101		3.2119736e-100		3.2119736e-100		0.0000000e+00
1.9100000e+02		1.9200000e+02		1.9150000e+02		4.8094361e+00		6.9328390e-100		2.6040300e-100		1.2008029e-99		1.2008029e-99		1.3966544e-312
1.9200000e+02		1.9300000e+02		1.9250000e+02		5.0365493e+00		2.5544354e-99		9.9875499e-100		4.4244119e-99		4.4244119e-99		1.8189269e-216
