Left Bin Edge (nm)	Right Bin Edge (nm)	Bin Center (nm)		Top of Atm Intensity (erg/s/nm/cm2)		Total Surface Flux (erg/s/nm/cm2)		Total Intensity at BOA (erg/s/nm/cm2)		Total Surface Intensity (erg/s/nm/cm2)		Total Surface Diffuse Intensity (erg/s/nm/cm2)		Total Surface Direct Intensity (erg/s/nm/cm2)
1.0000000e+02		1.0100000e+02		1.0050000e+02		4.4569042e-02		2.4525372e-199		0.0000000e+00		4.2479191e-199		4.2479191e-199		0.0000000e+00
1.0100000e+02		1.0200000e+02		1.0150000e+02		1.7387199e-01		2.8780735e-197		0.0000000e+00		4.9849696e-197		4.9849696e-197		0.0000000e+00
1.0200000e+02		1.0300000e+02		1.0250000e+02		9.2286085e-01		3.0760913e-195		0.0000000e+00		5.3279464e-195		5.3279464e-195		0.0000000e+00
1.0300000e+02		1.0400000e+02		1.0350000e+02		7.0094286e-01		3.0025213e-193		0.0000000e+00		5.2005195e-193		5.2005195e-193		0.0000000e+00
1.0400000e+02		1.0500000e+02		1.0450000e+02		1.4124828e-01		2.6834649e-191		0.0000000e+00		4.6478975e-191		4.6478975e-191		0.0000000e+00
1.0500000e+02		1.0600000e+02		1.0550000e+02		4.8389941e-02		2.2015015e-189		0.0000000e+00		3.8131125e-189		3.8131125e-189		0.0000000e+00
1.0600000e+02		1.0700000e+02		1.0650000e+02		4.5487167e-02		1.6618994e-187		0.0000000e+00		2.8784942e-187		2.8784942e-187		0.0000000e+00
1.0700000e+02		1.0800000e+02		1.0750000e+02		5.0757295e-02		1.1570798e-185		0.0000000e+00		2.0041210e-185		2.0041210e-185		0.0000000e+00
1.0800000e+02		1.0900000e+02		1.0850000e+02		7.1152114e-02		7.4467716e-184		0.0000000e+00		1.2898187e-183		1.2898187e-183		0.0000000e+00
1.0900000e+02		1.1000000e+02		1.0950000e+02		5.5817450e-02		4.4397198e-182		0.0000000e+00		7.6898203e-182		7.6898203e-182		0.0000000e+00
1.1000000e+02		1.1100000e+02		1.1050000e+02		5.4043772e-02		2.4571427e-180		0.0000000e+00		4.2558960e-180		4.2558960e-180		0.0000000e+00
1.1100000e+02		1.1200000e+02		1.1150000e+02		5.0797691e-02		1.2649208e-178		0.0000000e+00		2.1909071e-178		2.1909071e-178		0.0000000e+00
1.1200000e+02		1.1300000e+02		1.1250000e+02		5.1969037e-02		6.0686750e-177		0.0000000e+00		1.0511253e-176		1.0511253e-176		0.0000000e+00
1.1300000e+02		1.1400000e+02		1.1350000e+02		4.1221387e-02		2.7185192e-175		0.0000000e+00		4.7086133e-175		4.7086133e-175		0.0000000e+00
1.1400000e+02		1.1500000e+02		1.1450000e+02		3.1562600e-02		1.1390980e-173		0.0000000e+00		1.9729756e-173		1.9729756e-173		0.0000000e+00
1.1500000e+02		1.1600000e+02		1.1550000e+02		4.3552050e-02		4.4723356e-172		0.0000000e+00		7.7463124e-172		7.7463124e-172		0.0000000e+00
1.1600000e+02		1.1700000e+02		1.1650000e+02		1.0143732e-01		1.6480933e-170		0.0000000e+00		2.8545814e-170		2.8545814e-170		0.0000000e+00
1.1700000e+02		1.1800000e+02		1.1750000e+02		3.6108525e-01		5.7096356e-169		0.0000000e+00		9.8893789e-169		9.8893789e-169		0.0000000e+00
1.1800000e+02		1.1900000e+02		1.1850000e+02		1.2283927e-01		1.8624896e-167		0.0000000e+00		3.2259266e-167		3.2259266e-167		0.0000000e+00
1.1900000e+02		1.2000000e+02		1.1950000e+02		1.7115732e-01		5.7292231e-166		0.0000000e+00		9.9233055e-166		9.9233055e-166		0.0000000e+00
1.2000000e+02		1.2100000e+02		1.2050000e+02		9.3056497e-01		1.6643693e-164		0.0000000e+00		2.8827722e-164		2.8827722e-164		0.0000000e+00
1.2100000e+02		1.2200000e+02		1.2150000e+02		3.6941242e+01		4.5726974e-163		0.0000000e+00		7.9201443e-163		7.9201443e-163		0.0000000e+00
1.2200000e+02		1.2300000e+02		1.2250000e+02		2.4773856e-01		1.1897464e-161		0.0000000e+00		2.0607012e-161		2.0607012e-161		0.0000000e+00
1.2300000e+02		1.2400000e+02		1.2350000e+02		1.3344721e-01		2.9354407e-160		2.9655301e-161		5.0843325e-160		5.0843325e-160		0.0000000e+00
1.2400000e+02		1.2500000e+02		1.2450000e+02		1.0726631e-01		6.8768110e-159		7.1349517e-160		1.1910986e-158		1.1910986e-158		0.0000000e+00
1.2500000e+02		1.2600000e+02		1.2550000e+02		1.0471361e-01		1.5315564e-157		1.6334095e-158		2.6527335e-157		2.6527335e-157		0.0000000e+00
1.2600000e+02		1.2700000e+02		1.2650000e+02		1.4644878e-01		3.2466430e-156		3.5573638e-157		5.6233506e-156		5.6233506e-156		0.0000000e+00
1.2700000e+02		1.2800000e+02		1.2750000e+02		7.6659940e-02		6.5583795e-155		7.3798794e-156		1.1359447e-154		1.1359447e-154		0.0000000e+00
1.2800000e+02		1.2900000e+02		1.2850000e+02		6.1165494e-02		1.2638892e-153		1.4599819e-154		2.1891203e-153		2.1891203e-153		0.0000000e+00
1.2900000e+02		1.3000000e+02		1.2950000e+02		8.1594975e-02		2.3261981e-152		2.7574040e-153		4.0290934e-152		4.0290934e-152		0.0000000e+00
1.3000000e+02		1.3100000e+02		1.3050000e+02		6.7007791e-01		4.0932650e-151		4.9770215e-152		7.0897430e-151		7.0897430e-151		0.0000000e+00
1.3100000e+02		1.3200000e+02		1.3150000e+02		9.0731094e-02		6.8932595e-150		8.5942221e-151		1.1939476e-149		1.1939476e-149		0.0000000e+00
1.3200000e+02		1.3300000e+02		1.3250000e+02		7.0547730e-02		1.1120996e-148		1.4211789e-149		1.9262130e-148		1.9262130e-148		0.0000000e+00
1.3300000e+02		1.3400000e+02		1.3350000e+02		9.5357088e-01		1.7204686e-147		2.2527678e-148		2.9799391e-147		2.9799391e-147		0.0000000e+00
1.3400000e+02		1.3500000e+02		1.3450000e+02		6.5246966e-02		2.5547067e-146		3.4262860e-147		4.4248817e-146		4.4248817e-146		0.0000000e+00
1.3500000e+02		1.3600000e+02		1.3550000e+02		1.3692679e-01		3.6443630e-145		5.0046315e-146		6.3122218e-145		6.3122218e-145		0.0000000e+00
1.3600000e+02		1.3700000e+02		1.3650000e+02		8.9861989e-02		4.9988758e-144		7.0264587e-145		8.6583069e-144		8.6583069e-144		0.0000000e+00
1.3700000e+02		1.3800000e+02		1.3750000e+02		9.2282630e-02		6.5988073e-143		9.4907632e-144		1.1429470e-142		1.1429470e-142		0.0000000e+00
1.3800000e+02		1.3900000e+02		1.3850000e+02		9.4180145e-02		8.3900126e-142		1.2343225e-142		1.4531928e-141		1.4531928e-141		0.0000000e+00
1.3900000e+02		1.4000000e+02		1.3950000e+02		3.1801144e-01		1.0282895e-140		1.5468906e-141		1.7810497e-140		1.7810497e-140		0.0000000e+00
1.4000000e+02		1.4100000e+02		1.4050000e+02		2.7729440e-01		1.2158079e-139		1.8695878e-140		2.1058410e-139		2.1058410e-139		0.0000000e+00
1.4100000e+02		1.4200000e+02		1.4150000e+02		1.3359910e-01		1.3878507e-138		2.1808415e-139		2.4038280e-138		2.4038280e-138		0.0000000e+00
1.4200000e+02		1.4300000e+02		1.4250000e+02		1.4479671e-01		1.5306332e-137		2.4570841e-138		2.6511345e-137		2.6511345e-137		0.0000000e+00
1.4300000e+02		1.4400000e+02		1.4350000e+02		1.6064305e-01		1.6321626e-136		2.6757500e-137		2.8269886e-136		2.8269886e-136		0.0000000e+00
1.4400000e+02		1.4500000e+02		1.4450000e+02		1.5363637e-01		1.6839302e-135		2.8184814e-136		2.9166527e-135		2.9166527e-135		0.0000000e+00
1.4500000e+02		1.4600000e+02		1.4550000e+02		1.6382583e-01		1.6820905e-134		2.8736087e-135		2.9134662e-134		2.9134662e-134		0.0000000e+00
1.4600000e+02		1.4700000e+02		1.4650000e+02		1.9977093e-01		1.6278982e-133		2.8377574e-134		2.8196025e-133		2.8196025e-133		0.0000000e+00
1.4700000e+02		1.4800000e+02		1.4750000e+02		2.4643334e-01		1.5273487e-132		2.7160454e-133		2.6454456e-132		2.6454456e-132		0.0000000e+00
