Left Bin Edge (nm)	Right Bin Edge (nm)	Bin Center (nm)		Top of Atm Intensity (erg/s/nm/cm2)		Total Surface Flux (erg/s/nm/cm2)		Total Intensity at BOA (erg/s/nm/cm2)		Total Surface Intensity (erg/s/nm/cm2)		Total Surface Diffuse Intensity (erg/s/nm/cm2)		Total Surface Direct Intensity (erg/s/nm/cm2)
1.0000000e+02		1.0100000e+02		1.0050000e+02		4.4569042e-02		2.4525372e-199		0.0000000e+00		4.2479191e-199		4.2479191e-199		0.0000000e+00
1.0100000e+02		1.0200000e+02		1.0150000e+02		1.7387199e-01		2.8780736e-197		0.0000000e+00		4.9849697e-197		4.9849697e-197		0.0000000e+00
1.0200000e+02		1.0300000e+02		1.0250000e+02		9.2286085e-01		3.0760914e-195		0.0000000e+00		5.3279466e-195		5.3279466e-195		0.0000000e+00
1.0300000e+02		1.0400000e+02		1.0350000e+02		7.0094286e-01		3.0025215e-193		0.0000000e+00		5.2005197e-193		5.2005197e-193		0.0000000e+00
1.0400000e+02		1.0500000e+02		1.0450000e+02		1.4124828e-01		2.6834650e-191		0.0000000e+00		4.6478978e-191		4.6478978e-191		0.0000000e+00
1.0500000e+02		1.0600000e+02		1.0550000e+02		4.8389941e-02		2.2015017e-189		0.0000000e+00		3.8131128e-189		3.8131128e-189		0.0000000e+00
1.0600000e+02		1.0700000e+02		1.0650000e+02		4.5487167e-02		1.6618995e-187		0.0000000e+00		2.8784944e-187		2.8784944e-187		0.0000000e+00
1.0700000e+02		1.0800000e+02		1.0750000e+02		5.0757295e-02		1.1570799e-185		0.0000000e+00		2.0041212e-185		2.0041212e-185		0.0000000e+00
1.0800000e+02		1.0900000e+02		1.0850000e+02		7.1152114e-02		7.4467720e-184		0.0000000e+00		1.2898187e-183		1.2898187e-183		0.0000000e+00
1.0900000e+02		1.1000000e+02		1.0950000e+02		5.5817450e-02		4.4397208e-182		0.0000000e+00		7.6898219e-182		7.6898219e-182		0.0000000e+00
1.1000000e+02		1.1100000e+02		1.1050000e+02		5.4043772e-02		2.4571432e-180		0.0000000e+00		4.2558968e-180		4.2558968e-180		0.0000000e+00
1.1100000e+02		1.1200000e+02		1.1150000e+02		5.0797691e-02		1.2649209e-178		0.0000000e+00		2.1909072e-178		2.1909072e-178		0.0000000e+00
1.1200000e+02		1.1300000e+02		1.1250000e+02		5.1969037e-02		6.0686751e-177		0.0000000e+00		1.0511254e-176		1.0511254e-176		0.0000000e+00
1.1300000e+02		1.1400000e+02		1.1350000e+02		4.1221387e-02		2.7185194e-175		0.0000000e+00		4.7086138e-175		4.7086138e-175		0.0000000e+00
1.1400000e+02		1.1500000e+02		1.1450000e+02		3.1562600e-02		1.1390983e-173		0.0000000e+00		1.9729761e-173		1.9729761e-173		0.0000000e+00
1.1500000e+02		1.1600000e+02		1.1550000e+02		4.3552050e-02		4.4723381e-172		0.0000000e+00		7.7463168e-172		7.7463168e-172		0.0000000e+00
1.1600000e+02		1.1700000e+02		1.1650000e+02		1.0143732e-01		1.6480949e-170		0.0000000e+00		2.8545841e-170		2.8545841e-170		0.0000000e+00
1.1700000e+02		1.1800000e+02		1.1750000e+02		3.6108525e-01		5.7096417e-169		0.0000000e+00		9.8893895e-169		9.8893895e-169		0.0000000e+00
1.1800000e+02		1.1900000e+02		1.1850000e+02		1.2283927e-01		1.8624917e-167		0.0000000e+00		3.2259303e-167		3.2259303e-167		0.0000000e+00
1.1900000e+02		1.2000000e+02		1.1950000e+02		1.7115732e-01		5.7292299e-166		0.0000000e+00		9.9233173e-166		9.9233173e-166		0.0000000e+00
1.2000000e+02		1.2100000e+02		1.2050000e+02		9.3056497e-01		1.6643714e-164		0.0000000e+00		2.8827758e-164		2.8827758e-164		0.0000000e+00
1.2100000e+02		1.2200000e+02		1.2150000e+02		3.6941242e+01		4.5727003e-163		0.0000000e+00		7.9201492e-163		7.9201492e-163		0.0000000e+00
1.2200000e+02		1.2300000e+02		1.2250000e+02		2.4773856e-01		1.1897473e-161		0.0000000e+00		2.0607029e-161		2.0607029e-161		0.0000000e+00
1.2300000e+02		1.2400000e+02		1.2350000e+02		1.3344721e-01		2.9354435e-160		3.0638615e-161		5.0843373e-160		5.0843373e-160		0.0000000e+00
1.2400000e+02		1.2500000e+02		1.2450000e+02		1.0726631e-01		6.8768162e-159		7.3864183e-160		1.1910995e-158		1.1910995e-158		0.0000000e+00
1.2500000e+02		1.2600000e+02		1.2550000e+02		1.0471361e-01		1.5315577e-157		1.6906493e-158		2.6527357e-157		2.6527357e-157		0.0000000e+00
1.2600000e+02		1.2700000e+02		1.2650000e+02		1.4644878e-01		3.2466451e-156		3.6813105e-157		5.6233543e-156		5.6233543e-156		0.0000000e+00
1.2700000e+02		1.2800000e+02		1.2750000e+02		7.6659940e-02		6.5583833e-155		7.6355493e-156		1.1359453e-154		1.1359453e-154		0.0000000e+00
1.2800000e+02		1.2900000e+02		1.2850000e+02		6.1165494e-02		1.2638899e-153		1.5102765e-154		2.1891215e-153		2.1891215e-153		0.0000000e+00
1.2900000e+02		1.3000000e+02		1.2950000e+02		8.1594975e-02		2.3261993e-152		2.8518619e-153		4.0290953e-152		4.0290953e-152		0.0000000e+00
1.3000000e+02		1.3100000e+02		1.3050000e+02		6.7007791e-01		4.0932669e-151		5.1465689e-152		7.0897462e-151		7.0897462e-151		0.0000000e+00
